File already exists. overwrite? (y/n)Traceback (most recent call last):
  File "request.py", line 88, in <module>
    initialie()
  File "request.py", line 79, in initialie
    setup_csv("rsf_data.csv")
  File "request.py", line 36, in setup_csv
    input("File already exists. overwrite? (y/n)")
RSF is 100.69999999999999 % full
RSF is 100.69999999999999 % full
RSF is 102.0 % full
RSF is 100.0 % full
RSF is 100.0 % full
RSF is 100.0 % full
RSF is 100.0 % full
RSF is 99.3 % full
RSF is 99.3 % full
RSF is 100.69999999999999 % full
RSF is 100.0 % full
RSF is 100.0 % full
RSF is 99.3 % full
RSF is 99.3 % full
RSF is 99.3 % full
RSF is 100.0 % full
RSF is 100.69999999999999 % full
RSF is 102.0 % full
RSF is 101.29999999999998 % full
RSF is 100.0 % full
RSF is 99.3 % full
RSF is 101.29999999999998 % full
RSF is 102.69999999999999 % full
RSF is 102.69999999999999 % full
RSF is 102.69999999999999 % full
RSF is 104.69999999999999 % full
RSF is 104.69999999999999 % full
RSF is 104.69999999999999 % full
RSF is 106.0 % full
RSF is 108.7 % full
RSF is 102.69999999999999 % full
RSF is 99.3 % full
RSF is 102.69999999999999 % full
RSF is 103.3 % full
RSF is 102.69999999999999 % full
RSF is 102.69999999999999 % full
RSF is 102.69999999999999 % full
RSF is 102.0 % full
RSF is 92.7 % full
RSF is 91.3 % full
RSF is 95.3 % full
RSF is 98.0 % full
RSF is 98.7 % full
RSF is 102.0 % full
RSF is 106.0 % full
RSF is 106.69999999999999 % full
RSF is 106.69999999999999 % full
RSF is 104.69999999999999 % full
RSF is 107.3 % full
RSF is 108.7 % full
RSF is 107.3 % full
RSF is 110.7 % full
RSF is 111.3 % full
RSF is 108.0 % full
RSF is 111.3 % full
RSF is 110.7 % full
RSF is 101.29999999999998 % full
RSF is 94.69999999999999 % full
RSF is 94.69999999999999 % full
RSF is 84.7 % full
RSF is 80.0 % full
RSF is 76.7 % full
RSF is 64.7 % full
RSF is 51.300000000000004 % full
RSF is 26.700000000000003 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 4.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 1.3 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 1.3 % full
RSF is 1.3 % full
RSF is 1.3 % full
RSF is 2.0 % full
RSF is 1.3 % full
RSF is 1.3 % full
RSF is 1.3 % full
RSF is 1.3 % full
RSF is 1.3 % full
RSF is 2.7 % full
RSF is 3.3000000000000003 % full
RSF is 2.7 % full
RSF is 24.0 % full
RSF is 31.3 % full
RSF is 38.7 % full
RSF is 46.7 % full
RSF is 51.300000000000004 % full
RSF is 56.699999999999996 % full
RSF is 61.3 % full
RSF is 62.0 % full
RSF is 63.3 % full
RSF is 57.99999999999999 % full
RSF is 59.3 % full
RSF is 58.699999999999996 % full
RSF is 64.0 % full
RSF is 64.0 % full
RSF is 64.7 % full
RSF is 62.7 % full
RSF is 54.0 % full
RSF is 53.300000000000004 % full
RSF is 57.99999999999999 % full
RSF is 58.699999999999996 % full
RSF is 62.7 % full
RSF is 61.3 % full
RSF is 62.0 % full
RSF is 65.3 % full
RSF is 59.3 % full
RSF is 57.99999999999999 % full
RSF is 60.699999999999996 % full
RSF is 57.3 % full
RSF is 57.3 % full
RSF is 56.00000000000001 % full
RSF is 55.300000000000004 % full
RSF is 60.0 % full
RSF is 68.0 % full
RSF is 68.7 % full
RSF is 68.0 % full
RSF is 70.7 % full
RSF is 70.7 % full
RSF is 81.3 % full
RSF is 79.3 % full
RSF is 82.69999999999999 % full
RSF is 82.69999999999999 % full
RSF is 78.0 % full
RSF is 72.0 % full
RSF is 74.7 % full
RSF is 78.7 % full
RSF is 72.7 % full
RSF is 72.7 % full
RSF is 78.0 % full
RSF is 80.7 % full
RSF is 76.0 % full
RSF is 80.7 % full
RSF is 78.7 % full
RSF is 81.3 % full
RSF is 86.7 % full
RSF is 90.0 % full
RSF is 90.7 % full
RSF is 88.0 % full
RSF is 83.3 % full
RSF is 76.0 % full
RSF is 74.7 % full
RSF is 68.0 % full
RSF is 72.0 % full
RSF is 72.7 % full
RSF is 70.0 % full
RSF is 72.7 % full
RSF is 70.0 % full
RSF is 63.3 % full
RSF is 69.3 % full
RSF is 68.7 % full
RSF is 72.0 % full
RSF is 72.7 % full
RSF is 69.3 % full
RSF is 68.0 % full
RSF is 69.3 % full
RSF is 72.0 % full
RSF is 75.3 % full
RSF is 72.7 % full
RSF is 74.0 % full
RSF is 71.3 % full
RSF is 70.0 % full
RSF is 66.7 % full
RSF is 66.0 % full
RSF is 62.0 % full
RSF is 60.0 % full
RSF is 56.699999999999996 % full
RSF is 62.0 % full
RSF is 62.0 % full
RSF is 65.3 % full
RSF is 74.0 % full
RSF is 72.7 % full
RSF is 75.3 % full
RSF is 72.7 % full
RSF is 76.7 % full
RSF is 82.69999999999999 % full
RSF is 88.0 % full
RSF is 88.0 % full
RSF is 87.3 % full
RSF is 85.3 % full
RSF is 85.3 % full
RSF is 84.0 % full
RSF is 80.7 % full
RSF is 87.3 % full
RSF is 88.7 % full
RSF is 92.0 % full
RSF is 90.7 % full
RSF is 91.3 % full
RSF is 98.7 % full
RSF is 102.69999999999999 % full
RSF is 104.0 % full
RSF is 115.3 % full
RSF is 117.30000000000001 % full
RSF is 115.3 % full
RSF is 108.0 % full
RSF is 106.0 % full
RSF is 107.3 % full
RSF is 106.69999999999999 % full
RSF is 98.7 % full
RSF is 96.0 % full
RSF is 96.0 % full
RSF is 92.7 % full
RSF is 90.0 % full
RSF is 90.7 % full
RSF is 88.7 % full
RSF is 90.0 % full
RSF is 88.7 % full
RSF is 90.7 % full
RSF is 88.0 % full
RSF is 88.7 % full
RSF is 90.7 % full
RSF is 92.7 % full
RSF is 96.0 % full
RSF is 99.3 % full
RSF is 97.3 % full
RSF is 98.7 % full
RSF is 98.7 % full
RSF is 98.7 % full
RSF is 99.3 % full
RSF is 98.7 % full
RSF is 100.69999999999999 % full
RSF is 98.7 % full
RSF is 94.0 % full
RSF is 94.0 % full
RSF is 96.0 % full
RSF is 94.0 % full
RSF is 95.3 % full
RSF is 98.0 % full
RSF is 96.7 % full
RSF is 98.0 % full
RSF is 98.0 % full
RSF is 96.0 % full
RSF is 90.7 % full
RSF is 94.69999999999999 % full
RSF is 94.69999999999999 % full
RSF is 98.0 % full
RSF is 96.0 % full
RSF is 98.0 % full
RSF is 99.3 % full
RSF is 101.29999999999998 % full
RSF is 101.29999999999998 % full
RSF is 102.0 % full
RSF is 104.0 % full
RSF is 104.69999999999999 % full
RSF is 100.69999999999999 % full
RSF is 98.0 % full
RSF is 96.7 % full
RSF is 95.3 % full
RSF is 103.3 % full
RSF is 100.0 % full
RSF is 98.0 % full
RSF is 100.69999999999999 % full
RSF is 99.3 % full
RSF is 100.69999999999999 % full
RSF is 100.0 % full
RSF is 100.69999999999999 % full
RSF is 100.69999999999999 % full
RSF is 100.69999999999999 % full
RSF is 101.29999999999998 % full
RSF is 102.0 % full
RSF is 101.29999999999998 % full
RSF is 101.29999999999998 % full
RSF is 100.69999999999999 % full
RSF is 100.69999999999999 % full
RSF is 102.0 % full
RSF is 100.69999999999999 % full
RSF is 102.0 % full
RSF is 101.29999999999998 % full
RSF is 97.3 % full
RSF is 92.7 % full
RSF is 88.0 % full
RSF is 84.0 % full
RSF is 68.0 % full
RSF is 20.7 % full
RSF is 10.7 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.0 % full
RSF is 10.7 % full
RSF is 10.7 % full
RSF is 10.7 % full
RSF is 10.7 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.0 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
